ICVP : Validation Results
=========================================

err = 260, warn = 534, info = 17
$--
Generated $--. FHIR version $-- for who.fhir.smart-icvp#$-- (canonical = http://worldhealthorganization.github.io/smart-icvp)
 Build Errors : 293 / 5 / 0
 /github/workspace/fsh-generated/resources/Binary-IVCP123455 : 6 / 0 / 1
 /github/workspace/fsh-generated/resources/CodeSystem-DVCRelationshipStatus : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-DiseaseTargeted : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-doseNumber : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-icvp : 1 / 1 / 1
 /github/workspace/fsh-generated/resources/Questionnaire-Questionnaire-DVCModel : 3 / 232 / 9
 /github/workspace/fsh-generated/resources/Questionnaire-Questionnaire-ICVPModel : 3 / 20 / 9
 /github/workspace/fsh-generated/resources/StructureDefinition-DVC-ImmunizationUvIps : 1 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-DVCBundle : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-DVCComposition : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-DVCIPS : 63 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-DVCIPSComposition : 22 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-DVCPatient : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-DVCPayload : 4 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-ICVPEvent : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-ModelDVC : 0 / 4 / 6
 /github/workspace/fsh-generated/resources/StructureDefinition-ModelICVP : 0 / 4 / 6
 /github/workspace/fsh-generated/resources/StructureDefinition-ModelICVPVaccineDetails : 0 / 4 / 6
 /github/workspace/fsh-generated/resources/StructureDefinition-ModelVaccineDetails : 2 / 4 / 6
 /github/workspace/fsh-generated/resources/StructureDefinition-doseNumberCodeableConcept : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/ValueSet-DVCRelationshipStatus : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/ValueSet-DVCVaccines : 0 / 221 / 2
 /github/workspace/fsh-generated/resources/ValueSet-DiseaseTargeted : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-ICVPDiseaseTargeted : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-ICVPVaccineCodes : 0 / 9 / 2
 /github/workspace/fsh-generated/resources/ValueSet-doseNumber : 0 / 1 / 1
 /github/workspace/input/maps/IcvpLMToIPS : 133 / 11 / 1
</table>
== n/a ==
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource StructureMap/IcvpLMToIPS.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureMap/IcvpLMToIPS.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Immunization.status: The reference http://hl7.org/fhir/ValueSet/immunization-status|4.0.1 could not be resolved
ERROR: Bundle.type: The reference http://hl7.org/fhir/ValueSet/bundle-type|4.0.1 could not be resolved
ERROR: Bundle.entry.search.mode: The reference http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1 could not be resolved
ERROR: Bundle.entry.request.method: The reference http://hl7.org/fhir/ValueSet/http-verb|4.0.1 could not be resolved
ERROR: Composition.status: The reference http://hl7.org/fhir/ValueSet/composition-status|4.0.1 could not be resolved
ERROR: Composition.category: The reference http://hl7.org/fhir/ValueSet/document-classcodes could not be resolved
ERROR: Composition.attester.mode: The reference http://hl7.org/fhir/ValueSet/composition-attestation-mode|4.0.1 could not be resolved
ERROR: Composition.relatesTo.code: The reference http://hl7.org/fhir/ValueSet/document-relationship-type|4.0.1 could not be resolved
ERROR: Composition.section.mode: The reference http://hl7.org/fhir/ValueSet/list-mode|4.0.1 could not be resolved
ERROR: Patient.name.use: The reference http://hl7.org/fhir/ValueSet/name-use|4.0.1 could not be resolved
ERROR: Patient.gender: The reference http://hl7.org/fhir/ValueSet/administrative-gender|4.0.1 could not be resolved
ERROR: Patient.link.type: The reference http://hl7.org/fhir/ValueSet/link-type|4.0.1 could not be resolved
ERROR: AllergyIntolerance.clinicalStatus: The reference http://hl7.org/fhir/ValueSet/allergyintolerance-clinical|4.0.1 could not be resolved
ERROR: AllergyIntolerance.verificationStatus: The reference http://hl7.org/fhir/ValueSet/allergyintolerance-verification|4.0.1 could not be resolved
ERROR: AllergyIntolerance.type: The reference http://hl7.org/fhir/ValueSet/allergy-intolerance-type|4.0.1 could not be resolved
ERROR: AllergyIntolerance.category: The reference http://hl7.org/fhir/ValueSet/allergy-intolerance-category|4.0.1 could not be resolved
ERROR: AllergyIntolerance.criticality: The reference http://hl7.org/fhir/ValueSet/allergy-intolerance-criticality|4.0.1 could not be resolved
ERROR: AllergyIntolerance.reaction.severity: The reference http://hl7.org/fhir/ValueSet/reaction-event-severity|4.0.1 could not be resolved
ERROR: Condition.clinicalStatus: The reference http://hl7.org/fhir/ValueSet/condition-clinical|4.0.1 could not be resolved
ERROR: Condition.verificationStatus: The reference http://hl7.org/fhir/ValueSet/condition-ver-status|4.0.1 could not be resolved
ERROR: DeviceUseStatement.status: The reference http://hl7.org/fhir/ValueSet/device-statement-status|4.0.1 could not be resolved
ERROR: /github/workspace/output/Questionnaire-Questionnaire-DVCModel-form.html: unexpected non-end of element null::div  at line 343 column 237
ERROR: /github/workspace/output/Questionnaire-Questionnaire-ICVPModel-form.html: unexpected non-end of element null::div  at line 343 column 238
ERROR: /github/workspace/output/StructureDefinition-DVC-ImmunizationUvIps-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 408, column 405: The link 'immunization-status|4.0.1.html' for "immunization-status|4.0.1" cannot be resolved
WARNING: CodeSystem/DiseaseTargeted: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.caseSensitive is mandatory, but it is not present
== fsh-generated/resources/CodeSystem-doseNumber.json ==
INFORMATION: CodeSystem/doseNumber: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/doseNumber: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present
WARNING: CodeSystem/doseNumber: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.caseSensitive is mandatory, but it is not present
== fsh-generated/resources/ImplementationGuide-who.fhir.smart-icvp.json ==
ERROR: ImplementationGuide/who.fhir.smart-icvp: ImplementationGuide.meta.profile[0]: Canonical URLs must be absolute URLs if they are not fragment references (SMARTImplementationGuide)
WARNING: ImplementationGuide/who.fhir.smart-icvp: ImplementationGuide.meta.profile[0]: Profile reference 'SMARTImplementationGuide' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
== fsh-generated/resources/Questionnaire-Questionnaire-DVCModel.json ==
INFORMATION: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[1]/*ValueSet/country*/: The resource status 'draft' and the standards status 'trial-use' may not be consistent and should be reviewed
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[1]/*ValueSet/country*/: The nominated WG 'fhir' means that the publisher should be 'HL7 International / FHIR Infrastructure' but 'FHIR Project team' was found
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[1]/*ValueSet/country*/: The nominated WG 'fhir' means that the contact url should be 'http://www.hl7.org/Special/committees/fiwg' but it was not found
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[0]: The code 'XM29K4' is not valid in the system http://id.who.int/icd/release/11/mms (Unable to evaluate based on code system with status = not-present)
INFORMATION: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[0]: Unable to evaluate based on code system with status = not-present
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[1]: The code 'XM3Z26' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[2]: The code 'XM72A0' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[3]: The code 'XM1FT6' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[4]: The code 'XM11V3' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[5]: The code 'XM6RG9' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[6]: The code 'XM7F70' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[7]: The code 'XM81F7' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[8]: The code 'XM0X86' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[9]: The code 'XM1LX9' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[10]: The code 'XM01H1' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[11]: The code 'XM32L7' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[12]: The code 'XM7JP3' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[13]: The code 'XM5XP9' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[14]: The code 'XM21E6' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[15]: The code 'XM84S1' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[16]: The code 'XM2WV4' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[17]: The code 'XM92B2' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[18]: The code 'XM5LC2' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[19]: The code 'XM3T39' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[20]: The code 'XM2AR0' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[21]: The code 'XM2EH7' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[22]: The code 'XM18Y8' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[23]: The code 'XM2280' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[24]: The code 'XM9GJ1' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[25]: The code 'XM1X81' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[26]: The code 'XM37L5' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[27]: The code 'XM43M9' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[28]: The code 'XM45L8' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[29]: The code 'XM62J1' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[30]: The code 'XM2TK2' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[31]: The code 'XM4082' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[32]: The code 'XM2CV8' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[33]: The code 'XM31Q8' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[34]: The code 'XM1PB8' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[35]: The code 'XM9ZL9' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[36]: The code 'XM9YH9' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[37]: The code 'XM46V1' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[38]: The code 'XM09Q7' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[39]: The code 'XM41N3' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[40]: The code 'XM0LT9' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[41]: The code 'XM9JP8' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[42]: The code 'XM9EM7' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[43]: The code 'XM9G97' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[44]: The code 'XM2249' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[45]: The code 'XM91D7' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[46]: The code 'XM96S7' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[47]: The code 'XM4R39' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[48]: The code 'XM5L44' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[49]: The code 'XM29H5' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[50]: The code 'XM1G86' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[51]: The code 'XM9AK2' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[52]: The code 'XM32Q5' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[53]: The code 'XM4039' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[54]: The code 'XM8XH5' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[55]: The code 'XM8AW1' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[56]: The code 'XM9744' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[57]: The code 'XM3G68' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[58]: The code 'XM8BU8' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[59]: The code 'XM33K4' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[60]: The code 'XM89G3' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[61]: The code 'XM3SF6' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[62]: The code 'XM9UB1' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[63]: The code 'XM3VD2' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[64]: The code 'XM95H3' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[65]: The code 'XM3JA6' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[66]: The code 'XM8ZX8' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
